mode,path,run,time,stats
hyper,/hot/data/github_daily/2011-10-15.json,0,1.48427,"{""input"":{""input_file_count"":1,""total_input_row_count"":48899,""normal"":47615,""general"":1284,""fallback"":0,""unresolved"":0},""output"":{""normal"":1418,""except"":0},""timings"":{""fast_path_execution_time"":0.230537,""hyperspecialization_time"":0.961181,""general_and_interpreter_time"":0.107598,""compile_time"":0.0524425},""hyper_active"":true}"
hyper,/hot/data/github_daily/2012-10-15.json,0,11.4886,"{""input"":{""input_file_count"":1,""total_input_row_count"":165692,""normal"":84616,""general"":0,""fallback"":81076,""unresolved"":0},""output"":{""normal"":5907,""except"":0},""timings"":{""fast_path_execution_time"":1.17756,""general_and_interpreter_time"":8.6796,""compile_time"":0.115772,""hyperspecialization_time"":1.43862},""hyper_active"":true}"
hyper,/hot/data/github_daily/2013-10-15.json,0,9.09437,"{""input"":{""input_file_count"":1,""total_input_row_count"":296456,""normal"":248192,""general"":0,""fallback"":48264,""unresolved"":0},""output"":{""normal"":10628,""except"":0},""timings"":{""fast_path_execution_time"":2.03612,""general_and_interpreter_time"":5.36141,""compile_time"":0.112467,""hyperspecialization_time"":1.49657},""hyper_active"":true}"
hyper,/hot/data/github_daily/2014-10-15.json,0,77.6332,"{""input"":{""input_file_count"":1,""total_input_row_count"":476393,""normal"":155365,""general"":637,""fallback"":320391,""unresolved"":0},""output"":{""normal"":16014,""except"":0},""timings"":{""fast_path_execution_time"":17.0582,""general_and_interpreter_time"":58.7689,""compile_time"":0.360035,""hyperspecialization_time"":1.35676},""hyper_active"":true}"
hyper,/hot/data/github_daily/2015-10-15.json,0,5.91079,"{""input"":{""input_file_count"":1,""total_input_row_count"":737714,""normal"":737714,""general"":0,""fallback"":0,""unresolved"":0},""output"":{""normal"":25301,""except"":0},""timings"":{""fast_path_execution_time"":4.43899,""general_and_interpreter_time"":1.0661e-05,""compile_time"":0.0491412,""hyperspecialization_time"":1.32579},""hyper_active"":true}"
hyper,/hot/data/github_daily/2016-10-15.json,0,5.0879,"{""input"":{""input_file_count"":1,""total_input_row_count"":678134,""normal"":678134,""general"":0,""fallback"":0,""unresolved"":0},""output"":{""normal"":19412,""except"":0},""timings"":{""fast_path_execution_time"":3.59081,""general_and_interpreter_time"":9.028e-06,""compile_time"":0.0493086,""hyperspecialization_time"":1.35283},""hyper_active"":true}"
hyper,/hot/data/github_daily/2017-10-15.json,0,6.36747,"{""input"":{""input_file_count"":1,""total_input_row_count"":910100,""normal"":910100,""general"":0,""fallback"":0,""unresolved"":0},""output"":{""normal"":26107,""except"":0},""timings"":{""fast_path_execution_time"":4.803,""general_and_interpreter_time"":1.001e-05,""compile_time"":0.0491621,""hyperspecialization_time"":1.41815},""hyper_active"":true}"
hyper,/hot/data/github_daily/2018-10-15.json,0,11.7343,"{""input"":{""input_file_count"":1,""total_input_row_count"":1522655,""normal"":1522655,""general"":0,""fallback"":0,""unresolved"":0},""output"":{""normal"":44404,""except"":0},""timings"":{""fast_path_execution_time"":10.164,""general_and_interpreter_time"":8.683e-06,""compile_time"":0.0496673,""hyperspecialization_time"":1.42198},""hyper_active"":true}"
hyper,/hot/data/github_daily/2019-10-15.json,0,17.462,"{""input"":{""input_file_count"":1,""total_input_row_count"":2134789,""normal"":2134789,""general"":0,""fallback"":0,""unresolved"":0},""output"":{""normal"":61337,""except"":0},""timings"":{""fast_path_execution_time"":15.8851,""general_and_interpreter_time"":9.129e-06,""compile_time"":0.0497517,""hyperspecialization_time"":1.42657},""hyper_active"":true}"
hyper,/hot/data/github_daily/2020-10-15.json,0,26.5504,"{""input"":{""input_file_count"":1,""total_input_row_count"":2963694,""normal"":2963694,""general"":0,""fallback"":0,""unresolved"":0},""output"":{""normal"":62354,""except"":0},""timings"":{""fast_path_execution_time"":24.9439,""general_and_interpreter_time"":1.095e-05,""compile_time"":0.0497403,""hyperspecialization_time"":1.45573},""hyper_active"":true}"
hyper,/hot/data/github_daily/2021-10-15.json,0,13.2889,"{""input"":{""input_file_count"":1,""total_input_row_count"":1078139,""normal"":1078139,""general"":0,""fallback"":0,""unresolved"":0},""output"":{""normal"":21313,""except"":0},""timings"":{""fast_path_execution_time"":11.4832,""general_and_interpreter_time"":1.1339e-05,""compile_time"":0.0501051,""hyperspecialization_time"":1.64737},""hyper_active"":true}"
global,/hot/data/github_daily/2011-10-15.json,0,1.3539,"{""input"":{""input_file_count"":1,""total_input_row_count"":48899,""normal"":0,""general"":47481,""fallback"":1418,""unresolved"":0},""output"":{""normal"":1418,""except"":0},""timings"":{""fast_path_execution_time"":0.439144,""general_and_interpreter_time"":0.762848,""compile_time"":0.049881},""hyper_active"":false}"
global,/hot/data/github_daily/2012-10-15.json,0,19.8713,"{""input"":{""input_file_count"":1,""total_input_row_count"":165692,""normal"":0,""general"":8139,""fallback"":157553,""unresolved"":0},""output"":{""normal"":5907,""except"":0},""timings"":{""fast_path_execution_time"":1.1229,""general_and_interpreter_time"":18.5986,""compile_time"":0.0480407},""hyper_active"":false}"
global,/hot/data/github_daily/2013-10-15.json,0,37.6251,"{""input"":{""input_file_count"":1,""total_input_row_count"":296456,""normal"":0,""general"":10725,""fallback"":285731,""unresolved"":0},""output"":{""normal"":10628,""except"":0},""timings"":{""fast_path_execution_time"":2.3508,""general_and_interpreter_time"":35.1264,""compile_time"":0.0468791},""hyper_active"":false}"
global,/hot/data/github_daily/2014-10-15.json,0,95.6118,"{""input"":{""input_file_count"":1,""total_input_row_count"":476393,""normal"":0,""general"":637,""fallback"":475756,""unresolved"":0},""output"":{""normal"":16014,""except"":0},""timings"":{""fast_path_execution_time"":8.80085,""general_and_interpreter_time"":86.6627,""compile_time"":0.0468996},""hyper_active"":false}"
global,/hot/data/github_daily/2015-10-15.json,0,23.5608,"{""input"":{""input_file_count"":1,""total_input_row_count"":737714,""normal"":0,""general"":712413,""fallback"":25301,""unresolved"":0},""output"":{""normal"":25301,""except"":0},""timings"":{""fast_path_execution_time"":8.55942,""general_and_interpreter_time"":14.8432,""compile_time"":0.0495057},""hyper_active"":false}"
global,/hot/data/github_daily/2016-10-15.json,0,18.0218,"{""input"":{""input_file_count"":1,""total_input_row_count"":678134,""normal"":0,""general"":658722,""fallback"":19412,""unresolved"":0},""output"":{""normal"":19412,""except"":0},""timings"":{""fast_path_execution_time"":5.96906,""general_and_interpreter_time"":11.8941,""compile_time"":0.0491221},""hyper_active"":false}"
global,/hot/data/github_daily/2017-10-15.json,0,24.4516,"{""input"":{""input_file_count"":1,""total_input_row_count"":910100,""normal"":0,""general"":883993,""fallback"":26107,""unresolved"":0},""output"":{""normal"":26107,""except"":0},""timings"":{""fast_path_execution_time"":8.15144,""general_and_interpreter_time"":16.1478,""compile_time"":0.0490105},""hyper_active"":false}"
global,/hot/data/github_daily/2018-10-15.json,0,50.5413,"{""input"":{""input_file_count"":1,""total_input_row_count"":1522655,""normal"":0,""general"":1478251,""fallback"":44404,""unresolved"":0},""output"":{""normal"":44404,""except"":0},""timings"":{""fast_path_execution_time"":19.2604,""general_and_interpreter_time"":31.1272,""compile_time"":0.0496337},""hyper_active"":false}"
global,/hot/data/github_daily/2019-10-15.json,0,77.7211,"{""input"":{""input_file_count"":1,""total_input_row_count"":2134789,""normal"":0,""general"":2073452,""fallback"":61337,""unresolved"":0},""output"":{""normal"":61337,""except"":0},""timings"":{""fast_path_execution_time"":27.9696,""general_and_interpreter_time"":49.5792,""compile_time"":0.058127},""hyper_active"":false}"
global,/hot/data/github_daily/2020-10-15.json,0,130.058,"{""input"":{""input_file_count"":1,""total_input_row_count"":2963694,""normal"":0,""general"":2901340,""fallback"":62354,""unresolved"":0},""output"":{""normal"":62354,""except"":0},""timings"":{""fast_path_execution_time"":60.9365,""general_and_interpreter_time"":68.9468,""compile_time"":0.0585577},""hyper_active"":false}"
global,/hot/data/github_daily/2021-10-15.json,0,37.5453,"{""input"":{""input_file_count"":1,""total_input_row_count"":1078139,""normal"":0,""general"":1056826,""fallback"":21313,""unresolved"":0},""output"":{""normal"":21313,""except"":0},""timings"":{""fast_path_execution_time"":14.9341,""general_and_interpreter_time"":22.4376,""compile_time"":0.0601853},""hyper_active"":false}"
hyper,/hot/data/github_daily/2011-10-15.json,1,2.23343,"{""input"":{""input_file_count"":1,""total_input_row_count"":48899,""normal"":47615,""general"":1284,""fallback"":0,""unresolved"":0},""output"":{""normal"":1418,""except"":0},""timings"":{""fast_path_execution_time"":0.232256,""general_and_interpreter_time"":0.0597552,""compile_time"":0.0491453,""hyperspecialization_time"":1.76056},""hyper_active"":true}"
hyper,/hot/data/github_daily/2012-10-15.json,1,12.036,"{""input"":{""input_file_count"":1,""total_input_row_count"":165692,""normal"":84616,""general"":0,""fallback"":81076,""unresolved"":0},""output"":{""normal"":5907,""except"":0},""timings"":{""fast_path_execution_time"":1.14942,""general_and_interpreter_time"":8.38269,""compile_time"":0.114205,""hyperspecialization_time"":2.29254},""hyper_active"":true}"
hyper,/hot/data/github_daily/2013-10-15.json,1,9.28514,"{""input"":{""input_file_count"":1,""total_input_row_count"":296456,""normal"":248192,""general"":0,""fallback"":48264,""unresolved"":0},""output"":{""normal"":10628,""except"":0},""timings"":{""fast_path_execution_time"":2.11705,""general_and_interpreter_time"":5.06167,""compile_time"":0.112702,""hyperspecialization_time"":1.89628},""hyper_active"":true}"
hyper,/hot/data/github_daily/2014-10-15.json,1,83.9729,"{""input"":{""input_file_count"":1,""total_input_row_count"":476393,""normal"":155365,""general"":637,""fallback"":320391,""unresolved"":0},""output"":{""normal"":16014,""except"":0},""timings"":{""fast_path_execution_time"":20.3971,""general_and_interpreter_time"":61.5135,""compile_time"":0.374512,""hyperspecialization_time"":1.5905},""hyper_active"":true}"
hyper,/hot/data/github_daily/2015-10-15.json,1,6.20218,"{""input"":{""input_file_count"":1,""total_input_row_count"":737714,""normal"":737714,""general"":0,""fallback"":0,""unresolved"":0},""output"":{""normal"":25301,""except"":0},""timings"":{""fast_path_execution_time"":4.56188,""general_and_interpreter_time"":1.0425e-05,""compile_time"":0.0485039,""hyperspecialization_time"":1.48722},""hyper_active"":true}"
hyper,/hot/data/github_daily/2016-10-15.json,1,5.23026,"{""input"":{""input_file_count"":1,""total_input_row_count"":678134,""normal"":678134,""general"":0,""fallback"":0,""unresolved"":0},""output"":{""normal"":19412,""except"":0},""timings"":{""fast_path_execution_time"":3.63877,""general_and_interpreter_time"":9.83e-06,""compile_time"":0.0486507,""hyperspecialization_time"":1.44288},""hyper_active"":true}"
hyper,/hot/data/github_daily/2017-10-15.json,1,6.64757,"{""input"":{""input_file_count"":1,""total_input_row_count"":910100,""normal"":910100,""general"":0,""fallback"":0,""unresolved"":0},""output"":{""normal"":26107,""except"":0},""timings"":{""fast_path_execution_time"":4.96001,""general_and_interpreter_time"":9.722e-06,""compile_time"":0.0698573,""hyperspecialization_time"":1.51638},""hyper_active"":true}"
hyper,/hot/data/github_daily/2018-10-15.json,1,12.4297,"{""input"":{""input_file_count"":1,""total_input_row_count"":1522655,""normal"":1522655,""general"":0,""fallback"":0,""unresolved"":0},""output"":{""normal"":44404,""except"":0},""timings"":{""fast_path_execution_time"":10.7961,""general_and_interpreter_time"":1.0834e-05,""compile_time"":0.0491367,""hyperspecialization_time"":1.47841},""hyper_active"":true}"
hyper,/hot/data/github_daily/2019-10-15.json,1,18.1027,"{""input"":{""input_file_count"":1,""total_input_row_count"":2134789,""normal"":2134789,""general"":0,""fallback"":0,""unresolved"":0},""output"":{""normal"":61337,""except"":0},""timings"":{""fast_path_execution_time"":16.5075,""general_and_interpreter_time"":1.1559e-05,""compile_time"":0.049912,""hyperspecialization_time"":1.44303},""hyper_active"":true}"
hyper,/hot/data/github_daily/2020-10-15.json,1,27.2712,"{""input"":{""input_file_count"":1,""total_input_row_count"":2963694,""normal"":2963694,""general"":0,""fallback"":0,""unresolved"":0},""output"":{""normal"":62354,""except"":0},""timings"":{""fast_path_execution_time"":25.69,""general_and_interpreter_time"":8.77e-06,""compile_time"":0.0496629,""hyperspecialization_time"":1.42872},""hyper_active"":true}"
hyper,/hot/data/github_daily/2021-10-15.json,1,9.50623,"{""input"":{""input_file_count"":1,""total_input_row_count"":1078139,""normal"":1078139,""general"":0,""fallback"":0,""unresolved"":0},""output"":{""normal"":21313,""except"":0},""timings"":{""fast_path_execution_time"":7.79237,""general_and_interpreter_time"":1.0477e-05,""compile_time"":0.0494226,""hyperspecialization_time"":1.55855},""hyper_active"":true}"
global,/hot/data/github_daily/2011-10-15.json,1,1.35603,"{""input"":{""input_file_count"":1,""total_input_row_count"":48899,""normal"":0,""general"":47481,""fallback"":1418,""unresolved"":0},""output"":{""normal"":1418,""except"":0},""timings"":{""fast_path_execution_time"":0.452382,""general_and_interpreter_time"":0.757198,""compile_time"":0.0487064},""hyper_active"":false}"
global,/hot/data/github_daily/2012-10-15.json,1,22.8015,"{""input"":{""input_file_count"":1,""total_input_row_count"":165692,""normal"":0,""general"":8139,""fallback"":157553,""unresolved"":0},""output"":{""normal"":5907,""except"":0},""timings"":{""fast_path_execution_time"":1.15588,""general_and_interpreter_time"":21.5008,""compile_time"":0.0473995},""hyper_active"":false}"
global,/hot/data/github_daily/2013-10-15.json,1,35.8087,"{""input"":{""input_file_count"":1,""total_input_row_count"":296456,""normal"":0,""general"":10725,""fallback"":285731,""unresolved"":0},""output"":{""normal"":10628,""except"":0},""timings"":{""fast_path_execution_time"":2.41808,""general_and_interpreter_time"":33.2422,""compile_time"":0.0466576},""hyper_active"":false}"
global,/hot/data/github_daily/2014-10-15.json,1,99.4553,"{""input"":{""input_file_count"":1,""total_input_row_count"":476393,""normal"":0,""general"":637,""fallback"":475756,""unresolved"":0},""output"":{""normal"":16014,""except"":0},""timings"":{""fast_path_execution_time"":10.8005,""general_and_interpreter_time"":88.5054,""compile_time"":0.046638},""hyper_active"":false}"
global,/hot/data/github_daily/2015-10-15.json,1,24.0965,"{""input"":{""input_file_count"":1,""total_input_row_count"":737714,""normal"":0,""general"":712413,""fallback"":25301,""unresolved"":0},""output"":{""normal"":25301,""except"":0},""timings"":{""fast_path_execution_time"":8.96112,""general_and_interpreter_time"":14.978,""compile_time"":0.0493828},""hyper_active"":false}"
global,/hot/data/github_daily/2016-10-15.json,1,18.2612,"{""input"":{""input_file_count"":1,""total_input_row_count"":678134,""normal"":0,""general"":658722,""fallback"":19412,""unresolved"":0},""output"":{""normal"":19412,""except"":0},""timings"":{""fast_path_execution_time"":6.20615,""general_and_interpreter_time"":11.9024,""compile_time"":0.0480604},""hyper_active"":false}"
global,/hot/data/github_daily/2017-10-15.json,1,25.527,"{""input"":{""input_file_count"":1,""total_input_row_count"":910100,""normal"":0,""general"":883993,""fallback"":26107,""unresolved"":0},""output"":{""normal"":26107,""except"":0},""timings"":{""fast_path_execution_time"":8.60449,""general_and_interpreter_time"":16.7651,""compile_time"":0.0502047},""hyper_active"":false}"
global,/hot/data/github_daily/2018-10-15.json,1,51.8923,"{""input"":{""input_file_count"":1,""total_input_row_count"":1522655,""normal"":0,""general"":1478251,""fallback"":44404,""unresolved"":0},""output"":{""normal"":44404,""except"":0},""timings"":{""fast_path_execution_time"":20.3699,""general_and_interpreter_time"":31.3673,""compile_time"":0.0487707},""hyper_active"":false}"
global,/hot/data/github_daily/2019-10-15.json,1,83.9354,"{""input"":{""input_file_count"":1,""total_input_row_count"":2134789,""normal"":0,""general"":2073452,""fallback"":61337,""unresolved"":0},""output"":{""normal"":61337,""except"":0},""timings"":{""fast_path_execution_time"":33.0586,""general_and_interpreter_time"":50.7044,""compile_time"":0.0504184},""hyper_active"":false}"
global,/hot/data/github_daily/2020-10-15.json,1,254.215,"{""input"":{""input_file_count"":1,""total_input_row_count"":2963694,""normal"":0,""general"":2901340,""fallback"":62354,""unresolved"":0},""output"":{""normal"":62354,""except"":0},""timings"":{""fast_path_execution_time"":193.219,""general_and_interpreter_time"":60.833,""compile_time"":0.0544051},""hyper_active"":false}"
