mode,path,run,time,stats
global,/hot/data/github_daily/2021-10-15.json,1,34.5992,"{""input"":{""input_file_count"":1,""total_input_row_count"":1078139,""normal"":0,""general"":1056826,""fallback"":21313,""unresolved"":0},""output"":{""normal"":21313,""except"":0},""timings"":{""fast_path_execution_time"":14.3112,""general_and_interpreter_time"":20.1038,""compile_time"":0.0761846},""hyper_active"":false}"
hyper,/hot/data/github_daily/2011-10-15.json,2,2.24905,"{""input"":{""input_file_count"":1,""total_input_row_count"":48899,""normal"":47615,""general"":1284,""fallback"":0,""unresolved"":0},""output"":{""normal"":1418,""except"":0},""timings"":{""fast_path_execution_time"":0.239406,""general_and_interpreter_time"":0.0599219,""compile_time"":0.0491841,""hyperspecialization_time"":1.79427},""hyper_active"":true}"
hyper,/hot/data/github_daily/2012-10-15.json,2,12.0921,"{""input"":{""input_file_count"":1,""total_input_row_count"":165692,""normal"":84616,""general"":0,""fallback"":81076,""unresolved"":0},""output"":{""normal"":5907,""except"":0},""timings"":{""fast_path_execution_time"":1.153,""general_and_interpreter_time"":8.40642,""compile_time"":0.114396,""hyperspecialization_time"":2.32039},""hyper_active"":true}"
hyper,/hot/data/github_daily/2013-10-15.json,2,9.29586,"{""input"":{""input_file_count"":1,""total_input_row_count"":296456,""normal"":248192,""general"":0,""fallback"":48264,""unresolved"":0},""output"":{""normal"":10628,""except"":0},""timings"":{""fast_path_execution_time"":2.09567,""general_and_interpreter_time"":5.06547,""compile_time"":0.111282,""hyperspecialization_time"":1.92652},""hyper_active"":true}"
hyper,/hot/data/github_daily/2014-10-15.json,2,82.816,"{""input"":{""input_file_count"":1,""total_input_row_count"":476393,""normal"":155365,""general"":637,""fallback"":320391,""unresolved"":0},""output"":{""normal"":16014,""except"":0},""timings"":{""fast_path_execution_time"":16.8431,""general_and_interpreter_time"":63.9043,""compile_time"":0.357604,""hyperspecialization_time"":1.60746},""hyper_active"":true}"
hyper,/hot/data/github_daily/2015-10-15.json,2,6.22177,"{""input"":{""input_file_count"":1,""total_input_row_count"":737714,""normal"":737714,""general"":0,""fallback"":0,""unresolved"":0},""output"":{""normal"":25301,""except"":0},""timings"":{""fast_path_execution_time"":4.56205,""general_and_interpreter_time"":1.0888e-05,""compile_time"":0.0484275,""hyperspecialization_time"":1.48881},""hyper_active"":true}"
hyper,/hot/data/github_daily/2016-10-15.json,2,5.23372,"{""input"":{""input_file_count"":1,""total_input_row_count"":678134,""normal"":678134,""general"":0,""fallback"":0,""unresolved"":0},""output"":{""normal"":19412,""except"":0},""timings"":{""fast_path_execution_time"":3.62389,""general_and_interpreter_time"":9.386e-06,""compile_time"":0.0487866,""hyperspecialization_time"":1.45263},""hyper_active"":true}"
hyper,/hot/data/github_daily/2017-10-15.json,2,6.73612,"{""input"":{""input_file_count"":1,""total_input_row_count"":910100,""normal"":910100,""general"":0,""fallback"":0,""unresolved"":0},""output"":{""normal"":26107,""except"":0},""timings"":{""fast_path_execution_time"":5.05664,""general_and_interpreter_time"":1.1986e-05,""compile_time"":0.0487799,""hyperspecialization_time"":1.53118},""hyper_active"":true}"
hyper,/hot/data/github_daily/2018-10-15.json,2,12.4184,"{""input"":{""input_file_count"":1,""total_input_row_count"":1522655,""normal"":1522655,""general"":0,""fallback"":0,""unresolved"":0},""output"":{""normal"":44404,""except"":0},""timings"":{""fast_path_execution_time"":10.7516,""general_and_interpreter_time"":9.292e-06,""compile_time"":0.0692121,""hyperspecialization_time"":1.49616},""hyper_active"":true}"
hyper,/hot/data/github_daily/2019-10-15.json,2,18.4466,"{""input"":{""input_file_count"":1,""total_input_row_count"":2134789,""normal"":2134789,""general"":0,""fallback"":0,""unresolved"":0},""output"":{""normal"":61337,""except"":0},""timings"":{""fast_path_execution_time"":16.8216,""general_and_interpreter_time"":1.0381e-05,""compile_time"":0.0500179,""hyperspecialization_time"":1.4677},""hyper_active"":true}"
hyper,/hot/data/github_daily/2020-10-15.json,2,27.9677,"{""input"":{""input_file_count"":1,""total_input_row_count"":2963694,""normal"":2963694,""general"":0,""fallback"":0,""unresolved"":0},""output"":{""normal"":62354,""except"":0},""timings"":{""fast_path_execution_time"":26.3572,""general_and_interpreter_time"":1.1232e-05,""compile_time"":0.0505643,""hyperspecialization_time"":1.45147},""hyper_active"":true}"
hyper,/hot/data/github_daily/2021-10-15.json,2,9.58643,"{""input"":{""input_file_count"":1,""total_input_row_count"":1078139,""normal"":1078139,""general"":0,""fallback"":0,""unresolved"":0},""output"":{""normal"":21313,""except"":0},""timings"":{""fast_path_execution_time"":7.85747,""general_and_interpreter_time"":9.847e-06,""compile_time"":0.0496423,""hyperspecialization_time"":1.57875},""hyper_active"":true}"
global,/hot/data/github_daily/2011-10-15.json,2,1.35774,"{""input"":{""input_file_count"":1,""total_input_row_count"":48899,""normal"":0,""general"":47481,""fallback"":1418,""unresolved"":0},""output"":{""normal"":1418,""except"":0},""timings"":{""fast_path_execution_time"":0.447793,""general_and_interpreter_time"":0.762469,""compile_time"":0.0481759},""hyper_active"":false}"
global,/hot/data/github_daily/2012-10-15.json,2,18.1839,"{""input"":{""input_file_count"":1,""total_input_row_count"":165692,""normal"":0,""general"":8139,""fallback"":157553,""unresolved"":0},""output"":{""normal"":5907,""except"":0},""timings"":{""fast_path_execution_time"":1.14577,""general_and_interpreter_time"":16.8895,""compile_time"":0.0508334},""hyper_active"":false}"
global,/hot/data/github_daily/2013-10-15.json,2,35.4118,"{""input"":{""input_file_count"":1,""total_input_row_count"":296456,""normal"":0,""general"":10725,""fallback"":285731,""unresolved"":0},""output"":{""normal"":10628,""except"":0},""timings"":{""fast_path_execution_time"":2.39943,""general_and_interpreter_time"":32.8692,""compile_time"":0.0465626},""hyper_active"":false}"
global,/hot/data/github_daily/2014-10-15.json,2,99.8801,"{""input"":{""input_file_count"":1,""total_input_row_count"":476393,""normal"":0,""general"":637,""fallback"":475756,""unresolved"":0},""output"":{""normal"":16014,""except"":0},""timings"":{""fast_path_execution_time"":8.94069,""general_and_interpreter_time"":90.789,""compile_time"":0.0467052},""hyper_active"":false}"
global,/hot/data/github_daily/2015-10-15.json,2,23.944,"{""input"":{""input_file_count"":1,""total_input_row_count"":737714,""normal"":0,""general"":712413,""fallback"":25301,""unresolved"":0},""output"":{""normal"":25301,""except"":0},""timings"":{""fast_path_execution_time"":8.86128,""general_and_interpreter_time"":14.9253,""compile_time"":0.0492275},""hyper_active"":false}"
global,/hot/data/github_daily/2016-10-15.json,2,18.8982,"{""input"":{""input_file_count"":1,""total_input_row_count"":678134,""normal"":0,""general"":658722,""fallback"":19412,""unresolved"":0},""output"":{""normal"":19412,""except"":0},""timings"":{""fast_path_execution_time"":6.11093,""general_and_interpreter_time"":12.636,""compile_time"":0.0482164},""hyper_active"":false}"
global,/hot/data/github_daily/2017-10-15.json,2,25.7544,"{""input"":{""input_file_count"":1,""total_input_row_count"":910100,""normal"":0,""general"":883993,""fallback"":26107,""unresolved"":0},""output"":{""normal"":26107,""except"":0},""timings"":{""fast_path_execution_time"":9.36702,""general_and_interpreter_time"":16.2221,""compile_time"":0.0481782},""hyper_active"":false}"
global,/hot/data/github_daily/2018-10-15.json,2,51.8784,"{""input"":{""input_file_count"":1,""total_input_row_count"":1522655,""normal"":0,""general"":1478251,""fallback"":44404,""unresolved"":0},""output"":{""normal"":44404,""except"":0},""timings"":{""fast_path_execution_time"":18.5326,""general_and_interpreter_time"":33.1909,""compile_time"":0.0488988},""hyper_active"":false}"
global,/hot/data/github_daily/2019-10-15.json,2,79.5042,"{""input"":{""input_file_count"":1,""total_input_row_count"":2134789,""normal"":0,""general"":2073452,""fallback"":61337,""unresolved"":0},""output"":{""normal"":61337,""except"":0},""timings"":{""fast_path_execution_time"":28.4954,""general_and_interpreter_time"":50.8483,""compile_time"":0.0503667},""hyper_active"":false}"
global,/hot/data/github_daily/2020-10-15.json,2,251.37,"{""input"":{""input_file_count"":1,""total_input_row_count"":2963694,""normal"":0,""general"":2901340,""fallback"":62354,""unresolved"":0},""output"":{""normal"":62354,""except"":0},""timings"":{""fast_path_execution_time"":187.207,""general_and_interpreter_time"":63.9959,""compile_time"":0.0552428},""hyper_active"":false}"
global,/hot/data/github_daily/2021-10-15.json,2,35.2818,"{""input"":{""input_file_count"":1,""total_input_row_count"":1078139,""normal"":0,""general"":1056826,""fallback"":21313,""unresolved"":0},""output"":{""normal"":21313,""except"":0},""timings"":{""fast_path_execution_time"":14.3393,""general_and_interpreter_time"":20.7735,""compile_time"":0.0597295},""hyper_active"":false}"
hyper,/hot/data/github_daily/2011-10-15.json,3,2.21858,"{""input"":{""input_file_count"":1,""total_input_row_count"":48899,""normal"":47615,""general"":1284,""fallback"":0,""unresolved"":0},""output"":{""normal"":1418,""except"":0},""timings"":{""fast_path_execution_time"":0.238564,""general_and_interpreter_time"":0.0621497,""compile_time"":0.0490542,""hyperspecialization_time"":1.76479},""hyper_active"":true}"
hyper,/hot/data/github_daily/2012-10-15.json,3,12.0502,"{""input"":{""input_file_count"":1,""total_input_row_count"":165692,""normal"":84616,""general"":0,""fallback"":81076,""unresolved"":0},""output"":{""normal"":5907,""except"":0},""timings"":{""fast_path_execution_time"":1.05201,""general_and_interpreter_time"":8.49564,""compile_time"":0.113815,""hyperspecialization_time"":2.29126},""hyper_active"":true}"
hyper,/hot/data/github_daily/2013-10-15.json,3,9.36021,"{""input"":{""input_file_count"":1,""total_input_row_count"":296456,""normal"":248192,""general"":0,""fallback"":48264,""unresolved"":0},""output"":{""normal"":10628,""except"":0},""timings"":{""fast_path_execution_time"":2.14277,""general_and_interpreter_time"":5.10088,""compile_time"":0.111291,""hyperspecialization_time"":1.90849},""hyper_active"":true}"
hyper,/hot/data/github_daily/2014-10-15.json,3,85.5999,"{""input"":{""input_file_count"":1,""total_input_row_count"":476393,""normal"":155365,""general"":637,""fallback"":320391,""unresolved"":0},""output"":{""normal"":16014,""except"":0},""timings"":{""fast_path_execution_time"":16.6314,""general_and_interpreter_time"":66.9291,""compile_time"":0.357896,""hyperspecialization_time"":1.58401},""hyper_active"":true}"
hyper,/hot/data/github_daily/2015-10-15.json,3,6.19619,"{""input"":{""input_file_count"":1,""total_input_row_count"":737714,""normal"":737714,""general"":0,""fallback"":0,""unresolved"":0},""output"":{""normal"":25301,""except"":0},""timings"":{""fast_path_execution_time"":4.55066,""general_and_interpreter_time"":1.1407e-05,""compile_time"":0.0485635,""hyperspecialization_time"":1.49319},""hyper_active"":true}"
hyper,/hot/data/github_daily/2016-10-15.json,3,5.20613,"{""input"":{""input_file_count"":1,""total_input_row_count"":678134,""normal"":678134,""general"":0,""fallback"":0,""unresolved"":0},""output"":{""normal"":19412,""except"":0},""timings"":{""fast_path_execution_time"":3.60901,""general_and_interpreter_time"":9.952e-06,""compile_time"":0.0486333,""hyperspecialization_time"":1.44455},""hyper_active"":true}"
hyper,/hot/data/github_daily/2017-10-15.json,3,6.57193,"{""input"":{""input_file_count"":1,""total_input_row_count"":910100,""normal"":910100,""general"":0,""fallback"":0,""unresolved"":0},""output"":{""normal"":26107,""except"":0},""timings"":{""fast_path_execution_time"":4.92185,""general_and_interpreter_time"":1.0588e-05,""compile_time"":0.0486291,""hyperspecialization_time"":1.4987},""hyper_active"":true}"
hyper,/hot/data/github_daily/2018-10-15.json,3,12.0816,"{""input"":{""input_file_count"":1,""total_input_row_count"":1522655,""normal"":1522655,""general"":0,""fallback"":0,""unresolved"":0},""output"":{""normal"":44404,""except"":0},""timings"":{""fast_path_execution_time"":10.4553,""general_and_interpreter_time"":9.452e-06,""compile_time"":0.0489105,""hyperspecialization_time"":1.47733},""hyper_active"":true}"
hyper,/hot/data/github_daily/2019-10-15.json,3,18.3503,"{""input"":{""input_file_count"":1,""total_input_row_count"":2134789,""normal"":2134789,""general"":0,""fallback"":0,""unresolved"":0},""output"":{""normal"":61337,""except"":0},""timings"":{""fast_path_execution_time"":16.761,""general_and_interpreter_time"":1.009e-05,""compile_time"":0.0492578,""hyperspecialization_time"":1.43826},""hyper_active"":true}"
hyper,/hot/data/github_daily/2020-10-15.json,3,28.002,"{""input"":{""input_file_count"":1,""total_input_row_count"":2963694,""normal"":2963694,""general"":0,""fallback"":0,""unresolved"":0},""output"":{""normal"":62354,""except"":0},""timings"":{""fast_path_execution_time"":26.4194,""general_and_interpreter_time"":9.596e-06,""compile_time"":0.0501113,""hyperspecialization_time"":1.43009},""hyper_active"":true}"
hyper,/hot/data/github_daily/2021-10-15.json,3,9.68069,"{""input"":{""input_file_count"":1,""total_input_row_count"":1078139,""normal"":1078139,""general"":0,""fallback"":0,""unresolved"":0},""output"":{""normal"":21313,""except"":0},""timings"":{""fast_path_execution_time"":7.9524,""general_and_interpreter_time"":1.1178e-05,""compile_time"":0.0491757,""hyperspecialization_time"":1.5753},""hyper_active"":true}"
global,/hot/data/github_daily/2011-10-15.json,3,1.36972,"{""input"":{""input_file_count"":1,""total_input_row_count"":48899,""normal"":0,""general"":47481,""fallback"":1418,""unresolved"":0},""output"":{""normal"":1418,""except"":0},""timings"":{""fast_path_execution_time"":0.448377,""general_and_interpreter_time"":0.77269,""compile_time"":0.0500516},""hyper_active"":false}"
global,/hot/data/github_daily/2012-10-15.json,3,18.3349,"{""input"":{""input_file_count"":1,""total_input_row_count"":165692,""normal"":0,""general"":8139,""fallback"":157553,""unresolved"":0},""output"":{""normal"":5907,""except"":0},""timings"":{""fast_path_execution_time"":1.15364,""general_and_interpreter_time"":17.0359,""compile_time"":0.0476416},""hyper_active"":false}"
global,/hot/data/github_daily/2013-10-15.json,3,35.7866,"{""input"":{""input_file_count"":1,""total_input_row_count"":296456,""normal"":0,""general"":10725,""fallback"":285731,""unresolved"":0},""output"":{""normal"":10628,""except"":0},""timings"":{""fast_path_execution_time"":2.38524,""general_and_interpreter_time"":33.2521,""compile_time"":0.0465497},""hyper_active"":false}"
global,/hot/data/github_daily/2014-10-15.json,3,93.6744,"{""input"":{""input_file_count"":1,""total_input_row_count"":476393,""normal"":0,""general"":637,""fallback"":475756,""unresolved"":0},""output"":{""normal"":16014,""except"":0},""timings"":{""fast_path_execution_time"":8.90653,""general_and_interpreter_time"":84.6179,""compile_time"":0.0466471},""hyper_active"":false}"
global,/hot/data/github_daily/2015-10-15.json,3,24.8191,"{""input"":{""input_file_count"":1,""total_input_row_count"":737714,""normal"":0,""general"":712413,""fallback"":25301,""unresolved"":0},""output"":{""normal"":25301,""except"":0},""timings"":{""fast_path_execution_time"":8.89801,""general_and_interpreter_time"":15.768,""compile_time"":0.0487718},""hyper_active"":false}"
global,/hot/data/github_daily/2016-10-15.json,3,18.229,"{""input"":{""input_file_count"":1,""total_input_row_count"":678134,""normal"":0,""general"":658722,""fallback"":19412,""unresolved"":0},""output"":{""normal"":19412,""except"":0},""timings"":{""fast_path_execution_time"":6.16623,""general_and_interpreter_time"":11.9094,""compile_time"":0.0483255},""hyper_active"":false}"
global,/hot/data/github_daily/2017-10-15.json,3,24.7755,"{""input"":{""input_file_count"":1,""total_input_row_count"":910100,""normal"":0,""general"":883993,""fallback"":26107,""unresolved"":0},""output"":{""normal"":26107,""except"":0},""timings"":{""fast_path_execution_time"":8.38624,""general_and_interpreter_time"":16.2418,""compile_time"":0.0482217},""hyper_active"":false}"
global,/hot/data/github_daily/2018-10-15.json,3,52.8994,"{""input"":{""input_file_count"":1,""total_input_row_count"":1522655,""normal"":0,""general"":1478251,""fallback"":44404,""unresolved"":0},""output"":{""normal"":44404,""except"":0},""timings"":{""fast_path_execution_time"":19.4817,""general_and_interpreter_time"":33.2616,""compile_time"":0.0492623},""hyper_active"":false}"
global,/hot/data/github_daily/2019-10-15.json,3,77.9833,"{""input"":{""input_file_count"":1,""total_input_row_count"":2134789,""normal"":0,""general"":2073452,""fallback"":61337,""unresolved"":0},""output"":{""normal"":61337,""except"":0},""timings"":{""fast_path_execution_time"":30.5238,""general_and_interpreter_time"":47.3015,""compile_time"":0.0504968},""hyper_active"":false}"
global,/hot/data/github_daily/2020-10-15.json,3,245.625,"{""input"":{""input_file_count"":1,""total_input_row_count"":2963694,""normal"":0,""general"":2901340,""fallback"":62354,""unresolved"":0},""output"":{""normal"":62354,""except"":0},""timings"":{""fast_path_execution_time"":180.911,""general_and_interpreter_time"":64.543,""compile_time"":0.0596735},""hyper_active"":false}"
global,/hot/data/github_daily/2021-10-15.json,3,35.355,"{""input"":{""input_file_count"":1,""total_input_row_count"":1078139,""normal"":0,""general"":1056826,""fallback"":21313,""unresolved"":0},""output"":{""normal"":21313,""except"":0},""timings"":{""fast_path_execution_time"":14.3288,""general_and_interpreter_time"":20.8572,""compile_time"":0.0595845},""hyper_active"":false}"
